location_id,location_name
54f43a24-6df1-4701-9306-aeac712aebf4,Hyatt House Chicago / West Loop-Fulton Market
92ccb9c1-3fd2-4b19-9157-659af3f1c129,Hyatt Place
4a0a0b11-5a2a-46c7-b709-be07c03f6fb2,Hyatt Place Chicago - Medical / University District
e6a9c15e-5cbd-426f-be63-67e26cdc1860,Hyatt Place Chicago/Downtown-The Loop
6cca4736-63f4-4a7f-b71b-be746ff8a068,Hyatt Regency
83423881-a11f-48f0-814d-266668071b17,Hyatt Regency McCormick Place
aa5afcf1-8a6f-4c19-a492-bbd302e1fd97,Island Party Hut
76231451-71c1-4913-a88d-5e7fbba20bf5,JW Marriott
bdf89f72-fa5a-4eb4-9564-e958db6bbac0,Jane Addams Memorial Park
493862ce-28cd-4fe3-99ec-ebc8911fa07c,Kasama
0d495ac6-0b15-465f-a5a2-5786567b9f88,Kimpton Gray
002bef51-0b5d-4a9b-b04b-818a9cd9d1fc,Kingston Mines
4011b915-7580-48ef-9a44-fd2e17713b22,Kinzie
8b5fad17-43c4-47e2-80a3-fb39b631333b,L7 by Lotte
fdd78cdf-92af-4497-acc8-0d48d0d451ae,La Quinta Inn & Suites by Wyndham Chicago Downtown
e669031a-333b-40af-bc8d-4d6f0de19512,Langham
474f8583-85d9-4747-bfe2-5fa04da99521,Le Meridien Essex
497b3804-7683-47ce-b80b-918bba77d900,Legal Sea Foods
7f85d039-6d56-4b3b-bfc6-5e7be75a66e3,Level Old Town
e15bc868-64a8-4545-a686-cdfc4b47304a,Level River North
61768a34-2c0f-45d4-9905-974768fb63ec,Lincoln Park Zoo
4eccac9d-8e60-4c8a-908c-43525f504183,Lizzie McNeil's
bcc3dcec-87ce-4e0f-a20b-384b990e19b7,Loews
5e9d09c4-ace3-4d87-9e6d-7b0cc5e844fb,LondonHouse
fbac8988-3403-49f1-a8c0-bb30bbf46c8a,Lou Malnati's
70b5a14e-2929-4a35-8e6c-682c14adb4ae,Lou Malnati's
645a1c01-9051-4ef4-939b-a92521c4abe6,Lou Malnati's
5f80e827-2e15-40f7-b873-1963d407d632,Lyric Opera of Chicago
b86cafa4-79b2-4c30-8215-918bee24f61e,Macy's State St.
b27be0cb-8774-401b-9aaa-2d5c1fda212d,Maggie Daley Park
5e3ec46b-496d-4536-b068-465aa2f01853,Mario's Italian Lemonade
fc388afa-ccbe-434a-a0a8-a19f2bd80d40,Marriott
f3aeb2ff-0404-4bb7-a9a8-037146b9726b,Marriott Marquis
4794a41b-886c-41e5-b298-63d0db8c936c,McCormick Place
64b4a648-f762-4fa8-9967-3e9b9627f5b3,McDonald's
a504677e-8562-4ce1-af83-e0bf6c4a4112,Merchandise Mart
38d22200-3acd-46b2-8dfa-c345796faabe,Midland Hotel
a63cda67-4022-422d-98a5-26090e93a8fe,Millennium Hall
500cbafd-8445-4653-8040-b1b454a4b1d3,Millennium Knickerbocker
1eb0d402-8f19-46df-90f8-0b1c953cfa88,Millennium Park
eb682cb2-0b92-4134-8a6a-330f7501203d,Milton Lee Olive Park
23009197-97af-46e0-ab84-86de5152ec48,Mindworks: The Science of Thinking
86830244-2faa-4ba2-a215-4b79b6e0d81e,Moe's Cantina - River North
d5ce36a8-2b44-42c5-ae84-ddabab2228ec,Moe's Cantina - River North
b7bb46e5-edda-4ca6-9c29-c06644601edb,Monteverde Restaurant & Pastificio
c22148d9-acd8-4dd8-9d44-e32b3f7bcee0,Moxy
3a867f33-9c48-45e8-acb7-a5c95102a32a,Muddy Waters
fee6875f-c61c-4d9f-a828-73e3446a3a6c,Museum of Broadcast Communications
27755721-8818-411e-83f3-80797b4cb084,Museum of Contemporary Art
3f423ab0-764c-495c-ab5d-f3b1ab3011c5,Museum of Contemporary Photography
791cac93-cc0f-4860-a7be-73a1d128683e,Museum of Illusions
650999f0-df5c-464b-872c-7614deae2905,Nancy's Pizza West Loop
ad80bfc5-a050-4c70-a66d-08433c54aa23,National Hellenic Museum
bf8c06e2-409f-499a-8a4c-ada9fc01960c,National Museum of Mexican Art
44084bc7-1d6b-4c96-9c5c-cb49ed36427f,Navy Pier
04481351-3fde-49f7-b0ea-88c8cc71fe46,Nederlander Theatre
0d3f9129-9ece-4786-958a-18f45365dea5,Neiman-Marcus
9200c01b-a9aa-446f-b67b-ac7b9a743639,Nike
bf592b8a-d87d-4dc2-a4a0-d4c45a7ac6a4,Nobu Hotel Chicago
72384069-0f15-4a7b-9c0a-fb47c2804458,Nordstrom
b9e02a40-1389-431c-bc6c-ead789abf090,Nordstrom Rack
d65176b1-8e20-4458-b462-049875cde51f,Northman Beer & Cider Garden
c145a4a6-0a9c-4bce-9c0e-6e221e0563b8,Oak St. Beach
a0d0c5ec-074e-4fb4-b112-9caee21d717a,Oak Street District
dd1e195c-83d6-4fe8-b09d-3c0eacc59059,Ohio House
d14fb43f-6832-4512-918e-9b1d33446f7c,Ohio St. Beach
9c408364-019f-4639-bc18-46f728259492,Omni
efb07b22-0160-4528-81b6-9a474fce0e54,Oprah Winfrey Mural
14733c5f-0069-4f0e-81c8-83f14cf74be6,Origin of Great Chicago Fire of 1871
538a2300-ab23-4f1e-bac8-591867e2eafa,Osteria del Pastaio
40bc7b67-8e6e-43d2-a649-235e24f7328b,Osteria del Pastaio
26de0f73-448c-4a37-bc6d-eea719dab500,"PB&J: Pizza, Beer and Jukebox"
d5c859ea-fbc5-4196-99ed-6082bb09354e,Palmer House Hilton
5fa3f7a6-0017-4fa2-9523-fc815ff7e1df,Park Hyatt
c335fe35-0888-4f48-95f2-a1d3046436d8,Pasta Veneta
7b95c7d0-ac83-48b5-a2fb-22ece00e43fd,Pasta Veneta
4ec76099-f6f8-4a85-8a18-f18198507539,Pendry
c8a62a0d-9360-475e-86f5-f7e6d844761c,Peninsula
94e40694-a823-4b46-a8c2-cad148f2dacd,Ping Tom Park
7df814b4-23d4-48eb-b86e-51325927c1e4,Ping Tom Park
3fe93f70-12cb-4edd-9134-eabc077a6747,Portillo's
d85af6a8-8d67-4b9a-9bc9-39ac42ea30d9,Primark
fa33cd1d-9ae6-4f76-8774-6801edaff5b7,Publican Quality Meats
4ca9eb0b-6bf7-44f6-b931-3f5e3a744f30,Purple Pig
9aa11a0d-8a30-4044-821f-99bb30904ca3,Radisson Blu
4e9cbe8e-94a3-435f-8883-8fe07a4e8e56,Raising Cane's Chicken Fingers - Loop
b3282532-392f-4a65-bb0f-7a6e21fac982,Raising Cane's Chicken Fingers - Loop
be664953-f2d7-4ae6-8e94-1101c88f1a2a,Raising Cane’s Chicken Fingers - Lincoln Park
131e6504-9da7-4ea3-8da1-0ea7386a4aab,Raising Cane’s Chicken Fingers - Lincoln Park
1cc17f6b-9ea9-40d1-b9ea-879960a20e35,Raising Cane’s Chicken Fingers - Loyola
8f0be062-19b1-4a4f-94f9-d9ddeebfa66d,Raising Cane’s Chicken Fingers - Loyola
d2fb84ed-cfee-4f97-a122-ae1cad1ae003,Raising Cane’s Chicken Fingers - South Loop
8beb6e82-e512-49eb-8230-adf20094e5aa,Raising Cane’s Chicken Fingers - South Loop
3cb3f138-7737-4aa0-813b-0a2c7064e595,Raising Cane’s Chicken Fingers - West Loop
4564da6b-a91a-432f-b482-cbb545f48a76,Raising Cane’s Chicken Fingers - West Loop
07123afa-3536-4411-9cfb-2a764a0cb700,Raising Cane’s Chicken Fingers - Wrigleyville
ac00804f-ed14-4e2e-9154-0eb97831b648,Raising Cane’s Chicken Fingers - Wrigleyville
a80991f7-6c46-4acf-b640-6d2417e81457,Recess
41293769-1c78-4c45-b118-1e7c5a114446,Renaissance
0113d8b9-f205-416e-aff3-d685385b3056,Residence Inn
83383f69-4211-4868-9b20-d6a6e89f86ed,Residence Inn
983de8e2-e0c4-481b-a2e4-dcee9576464b,Richard H. Driehaus Museum
776ef29b-6386-4d97-a304-df47b1e396fb,Richard's Bar
8077f748-42ac-4106-8c88-6f555d271139,Ritz-Carlton
f611c0a4-5c6f-4f39-bef8-9d534889f2e5,Riu
5c9865f0-0768-465d-b0aa-bf2aa974327a,Robert's Pizza & Dough Company
dafb4595-6b64-4bbc-ac21-ae13d041bdb4,Roll Up
0b1bab11-a4df-488e-b6b3-b2ffadc71bc3,Roll Up
daec936e-ce9f-472c-9764-fca57ed8fdc8,Rosebud Taylor Street
85fbd452-0b78-45e4-818b-a5584650a5be,Rosebud on Rush
92b7eee6-5f57-4099-9e24-b6ae729f2e3a,Rosetta Italian
00239dbc-63a5-4ce1-9c87-8dc8afd8fa99,Route 66 League
6f976c55-fd09-4024-a2d4-e20cb355a109,Route 66 in Illinois
519341a8-5a5a-4ca3-bc84-c95599b8cbcc,Route 66 in Illinois
f5a85be1-1965-499c-9808-40707ef5d1e9,Royal Sonesta
3af4c1b1-4d30-4910-ab84-59f346b1a544,Royal Sonesta River North
e36210c6-b094-423a-948d-648b70453b94,Sable
4e0f0984-f108-4933-970b-c69ea1477f4f,Saigon Sisters
06dffd31-ae21-4531-bc2c-04df20f85c1d,Saks 5th Ave.
149e5b06-fafe-45a5-987f-0a2ee647f8d2,Selva
a06bbd92-c336-49f9-908b-a697a0b25d60,Shedd Aquarium
11a1045b-810d-4e53-9197-7fd4a5fca6a9,Sheraton
9b230cd5-0362-4a8a-9f5b-8ca06bc30803,Shoreline Sightseeing
cdea5fbf-6b8f-4b44-8851-1ce8fccd6754,Shoreline Sightseeing
9bc1b4fa-ea16-47e4-a091-33e5e3969a05,Silversmith
7e7a14e6-4a70-44d0-8dac-2a4ac9b58de5,Skydeck Chicago
7281a264-4f29-4522-b9fc-c44d317f6c2c,Smith & Wollensky
19d6427a-63af-46fc-9b69-e8bdeeb060ea,Sofitel
433ff4c9-6138-4dcf-8ab2-584fe99b0e52,Soho House Chicago
a831daee-9505-4d4b-84fb-4a55ad091ac1,Soldier Field Tour
6cd79913-3dea-403b-a76b-2424d394b2cb,Sonesta ES
4f6cb2a9-fbce-48b3-bd54-828ece89ffc4,Sports Illustrated Resorts
6b55795c-669e-435e-8971-37fde427393a,Sports Illustrated Resorts
602e19a8-8126-4447-b125-4ea6bf2f2c19,SpringHill Suites
b3e0f981-4a6c-4249-881e-f7c0df856fdb,St. Clair
09edc7a5-adc5-4b62-8aef-bf419d6ed60d,St. Regis
ee1cd8e1-c553-4a4e-8d67-2dc599f3c4d2,Starbucks Reserve Roastery
500b3ef0-5a38-4656-b314-3fd541ae27bc,Staypineapple
8a157812-2a9d-4f20-943e-d47d8ed2d3c4,Stetson's
096d51e9-abb2-422a-9ecc-c201c21bf277,Studio W.I.P.
23da399f-67a6-4306-8910-2d230178dcfd,Su Taqueria El Rey Del Taco
689fdcc8-ef66-4b89-8404-dafba4f5344d,Swift & Sons
475955a8-f41b-4c88-9969-e8f529405a83,Swissotel
eaa5167b-91d9-4744-a8d0-32a6e1b5764e,Talay Chicago
9105ebb9-a0c7-4a58-aa27-58821bedd89b,Talbott
a7079f7b-1af4-4663-993e-8c2099d4daf6,Tapas Valencia
01bf94e7-d01f-451c-b5cc-7fa0ef1ee9d3,Target
199e5b2c-9b6d-4e8b-8b5e-749f9c887267,The Aberdeen Tap
e099ec01-4406-4d37-95a2-d21a005d5443,The Aviary
b95a7e34-9cd6-41cd-9445-5c9d905dcba8,The Barn Hockey Bar
1c7ef4bf-a014-4b12-b1b8-d051a3c2a929,The Berghoff
b43586e8-0812-4c14-926d-f3fcda24410e,The Blake
280c38f7-9929-48af-b70c-2a9332df553f,The Buckingham
2f89c142-063f-48be-9df8-bc3887c454ca,The Embassy Public House
22a6c2ca-5511-4081-bb78-f739e3bf4384,The Emily Hotel
a8c510fa-71bb-484e-b1af-896674f19c21,The Evie
bbc4e2eb-efbe-4bc9-83e2-2a38efc61db0,The Gwen
3adf7ff3-a2c2-434e-afe7-b0d0d004153a,"The Hoxton, Chicago"
38b7edc6-48db-4cf0-9aae-4d05963637c7,The LaSalle
cab5cddb-260e-424e-a706-59855f90b12f,The Neighborhood Hotel Little Italy
da057913-9a02-4232-9a7d-c2ea84c453ef,The Old Post Office
9e5dc789-a3a2-4c2a-8646-574ad5c1f294,The Publishing House Bed and Breakfast
deb3f631-4458-4912-abc0-84fc17b60b58,The Second City
93c68218-7af9-4718-83e9-186def3d0026,The Shops at North Bridge
5abb98ff-e43b-46d0-9903-7da66ad3948f,The Wade
c17b1d6d-11aa-49c2-a620-84bf72506d84,Theater of the Mind
ae9313a1-734d-4039-9ad3-61b627a9ab2b,Theater of the Mind
4d32cae3-7157-45d5-9e40-2282b4086a5b,Third Rail Tavern
7b4c802b-601b-44b2-99e1-9b65232ea8a4,Thompson
46c33928-32af-4426-8ec5-db96d42edf83,Timothy O'Toole's Pub
b00df4de-805e-4940-a4af-28eb69888de9,TraveLodge
25d65999-8943-418e-9c58-649330f792de,Tribune Tower
2303ceff-d524-4841-a4a1-fe97476dde43,Trump Int'l
a671d42f-4db6-46b0-a6e4-78c0a7d1af0e,Tzuco
9b5e593d-e1db-46ae-a15b-f2d9b3eb224d,Ukrainian National Museum
66a2e0b5-bc45-4fe7-aae5-87a74cf890d7,Union Park
7c3b8e81-125d-4e29-8540-b9f6c9b5214a,Union Station
adfcbe83-44e3-48cd-b9e8-21a774b4dfa8,United Center
1b3c8be6-9dcc-41bb-9285-a077203aa03f,Vertiport Chicago
6504e7b0-83d9-4b44-85af-12459e176e9d,Viaggio Restaurant Chicago
c23bede8-6ac1-487a-a312-c333d1f1e265,Viceroy
aa34c73a-30c5-4912-a591-89108c676cf3,Voco
52bd65c2-e431-4558-90a6-6dd907ff5a2b,Vosges Haut-Chocolat
8e017b7a-3c2e-4f8d-a33e-d2d26c0d5bd2,Vosges Haut-Chocolat
9887104e-c3d1-48b3-adfa-cabd5303713d,WNDR Museum
cdcd0f08-0f9b-49d4-9fed-e825b3541754,Waldorf Astoria
4b3e4257-6f66-4fb6-b13f-a32620b36a7b,Warwick Allerton
cb75a533-fc20-4a0e-ba44-c7cb493b9b5c,Water Tower
02672df6-c98c-445f-9fa6-32bfc1f6887e,Water Tower Place
f10a7db2-d660-4033-b4f5-7f8e66917c81,Weather Mark Tavern
ed29288d-9494-4625-a6d8-95abc92e5888,Westin
f667c8b9-cd6b-433e-ae24-a57adefcc940,Westin River North
3930c498-4afe-43fd-a7d7-0501b64eaaec,Whitehall
c56473d8-9447-409c-9a9f-6cdb2eea31e1,Willie Dixon Blues Heaven Foundation
be807ef4-c1d2-44bd-a480-2c64cecc4d46,Willis Tower
c8e2ab0a-cd1e-4a6a-953a-3bc83981ea04,Wintrust Arena
43c8ff8f-4ef6-4ecb-8b25-7474652c1217,Wrigley Building
ceeb4b63-3053-430f-9620-18e686ba3030,Yolk - Marina City
9373e01a-e0dd-4ac4-8b9e-4cef1bd81911,Yolk - South Loop
d7b54985-bba1-4e99-8e66-2d5696a03b85,Yolk - Streeterville
a7c60d6b-97eb-4987-a9d3-56dcbb44e326,Yolk - West Loop
be53ba5f-2962-46fd-a56d-ed7a07d9d605,avec Restaurant
e8ad5446-06db-4a1d-b2b9-7fb9fa316688,necessary & sufficient coffee
e8c24ea6-17a5-468a-a856-a4a0e793e50d,theWit
